open_time,close_time,strat,dir,entry,exit,lots,pnl,commission,swap,market_state_on_open,liquidity_score_on_open,slippage,exec_ms,was_limit
2026.04.24 12:32:37,2026.04.24 12:34:40,EMA,-1,4681.79000,4683.86000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 12:34:38,2026.04.24 12:42:19,EMA,-1,4683.19000,4685.12000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 12:30:13,2026.04.24 12:42:28,EMA,-1,4684.49000,4686.56000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 07:58:27,2026.04.27 07:59:39,EMA,-1,4724.27000,4726.26000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 07:58:33,2026.04.27 07:59:40,EMA,-1,4724.42000,4726.44000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 07:58:33,2026.04.27 07:59:40,EMA,-1,4724.42000,4726.44000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:08:13,2026.04.27 10:08:39,EMA,1,4716.92000,4714.89000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:08:15,2026.04.27 10:11:37,EMA,1,4716.61000,4714.56000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:05:14,2026.04.27 10:11:37,EMA,1,4716.46000,4714.47000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:11:36,2026.04.27 10:16:39,EMA,1,4714.78000,4712.85000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:16:29,2026.04.27 10:24:40,EMA,1,4713.91000,4718.35000,0.01,4.44,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:54:57,2026.04.27 10:58:39,EMA,-1,4712.15000,4714.16000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 10:58:40,2026.04.27 11:23:37,EMA,-1,4714.21000,4709.79000,0.01,4.42,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 11:47:40,2026.04.27 11:51:37,EMA,-1,4714.77000,4710.33000,0.01,4.44,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 13:35:34,2026.04.27 13:41:28,EMA,1,4705.95000,4709.87000,0.01,3.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 13:35:12,2026.04.27 13:45:40,EMA,1,4706.85000,4710.78000,0.01,3.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 14:14:28,2026.04.27 14:16:12,EMA,1,4704.60000,4702.57000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 14:14:38,2026.04.27 14:16:17,EMA,1,4704.25000,4702.23000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 14:14:39,2026.04.27 14:16:17,EMA,1,4704.18000,4702.19000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 14:19:26,2026.04.27 14:22:15,EMA,-1,4704.22000,4700.54000,0.01,3.68,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.27 14:26:29,2026.04.27 14:29:15,EMA,-1,4705.21000,4707.18000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:11:59,2026.04.28 10:12:38,EMA,1,4635.33000,4633.30000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:28:27,2026.04.28 10:31:39,EMA,-1,4628.84000,4630.89000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:26:30,2026.04.28 10:31:40,EMA,-1,4629.17000,4631.17000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:27:03,2026.04.28 10:32:20,EMA,-1,4629.75000,4631.71000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:25:14,2026.04.28 10:32:29,EMA,-1,4630.93000,4632.95000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.28 10:32:20,2026.04.28 10:32:37,EMA,-1,4631.76000,4633.76000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 07:14:39,2026.04.29 07:19:13,EMA,1,4601.05000,4599.05000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 07:16:27,2026.04.29 07:26:20,EMA,1,4599.96000,4597.96000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 07:25:16,2026.04.29 07:30:23,EMA,1,4598.93000,4603.00000,0.01,4.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 07:19:14,2026.04.29 07:30:24,EMA,1,4599.04000,4603.10000,0.01,4.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 07:19:13,2026.04.29 07:30:25,EMA,1,4599.11000,4603.15000,0.01,4.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 08:29:28,2026.04.29 08:31:40,EMA,-1,4600.79000,4597.28000,0.01,3.51,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 08:28:39,2026.04.29 08:31:41,EMA,-1,4600.66000,4597.10000,0.01,3.56,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 08:24:26,2026.04.29 08:32:27,EMA,-1,4600.04000,4596.57000,0.01,3.47,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 08:51:03,2026.04.29 08:53:40,EMA,-1,4601.95000,4598.45000,0.01,3.50,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 08:51:02,2026.04.29 08:53:40,EMA,-1,4601.85000,4598.35000,0.01,3.50,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 11:59:12,2026.04.29 11:59:37,EMA,1,4575.74000,4573.73000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 11:59:15,2026.04.29 11:59:39,EMA,1,4575.26000,4573.31000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 11:59:27,2026.04.29 12:00:27,EMA,1,4574.32000,4572.36000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 11:59:27,2026.04.29 12:00:27,EMA,1,4574.32000,4572.36000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.29 11:59:36,2026.04.29 12:00:30,EMA,1,4573.91000,4571.89000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
